Possible!
Amount of moves: 1377
1 5 2 3
0 5 2 3
0 6 2 3
0 7 2 3
1 7 3 3
1 8 3 4
1 9 3 5
0 9 2 5
0 10 2 6
1 10 2 6
1 11 2 7
1 12 2 7
1 13 2 7
2 13 3 7
2 12 3 7
3 12 4 7
3 11 4 7
4 11 5 7
5 11 5 7
6 11 5 7
7 11 5 7
8 11 5 7
9 11 5 7
10 11 5 7
10 12 5 8
9 12 4 8
9 13 4 9
9 14 4 9
9 15 4 9
8 15 3 9
7 15 3 9
7 16 3 10
6 16 2 10
5 16 1 10
5 17 1 10
6 17 2 10
7 17 3 10
7 18 3 11
8 18 4 11
9 18 5 11
10 18 6 11
10 19 6 11
10 20 6 11
10 21 6 11
10 22 6 11
11 22 7 11
12 22 7 11
12 23 7 12
11 23 7 12
11 24 7 13
12 24 8 13
13 24 9 13
13 25 9 13
13 26 9 13
14 26 9 13
14 25 9 13
14 24 9 13
14 23 9 13
15 23 9 13
15 22 9 13
16 22 9 13
16 21 9 13
17 21 9 13
17 20 9 13
18 20 9 13
18 21 9 13
18 22 9 13
19 22 9 13
20 22 9 13
20 23 9 13
21 23 9 13
21 24 9 13
22 24 9 13
23 24 9 13
24 24 9 13
25 24 9 13
26 24 9 13
27 24 9 13
28 24 9 13
28 25 9 13
29 25 9 13
30 25 9 13
30 26 9 13
30 27 9 13
31 27 9 13
32 27 9 13
32 28 9 13
31 28 8 13
31 29 8 13
31 30 8 13
31 31 8 13
31 32 8 13
31 33 8 13
31 34 8 13
32 34 9 13
32 35 9 13
32 36 9 13
32 37 9 13
32 38 9 13
33 38 9 13
34 38 9 13
34 37 9 13
35 37 9 13
35 38 9 13
35 39 9 13
34 39 8 13
34 40 8 13
34 41 8 13
35 41 9 13
36 41 9 13
36 42 9 13
37 42 9 13
38 42 9 13
39 42 9 13
39 41 9 13
39 40 9 13
39 39 9 13
40 39 9 13
41 39 9 13
42 39 9 13
42 38 9 13
43 38 9 13
43 39 9 13
43 40 9 13
43 41 9 13
43 42 9 13
43 43 9 13
43 44 9 13
43 45 9 13
44 45 9 13
44 46 9 13
43 46 8 13
43 47 8 13
44 47 9 13
44 48 9 13
45 48 9 13
45 49 9 13
46 49 9 13
46 50 9 13
46 51 9 13
45 51 8 13
45 52 8 13
45 53 8 13
45 54 8 13
45 55 8 13
45 56 8 13
46 56 9 13
47 56 9 13
48 56 9 13
48 57 9 13
49 57 9 13
49 58 9 13
49 59 9 13
49 60 9 13
48 60 8 13
48 61 8 13
47 61 7 13
47 62 7 14
46 62 7 14
46 63 7 14
45 63 7 14
44 63 7 14
43 63 7 14
43 64 7 14
43 65 7 14
43 66 7 14
43 67 7 14
44 67 7 14
44 68 7 14
45 68 7 14
45 67 7 13
45 66 7 12
46 66 8 12
46 67 8 12
46 68 8 12
46 69 8 12
47 69 8 12
47 70 8 12
48 70 8 12
48 71 8 12
48 72 8 12
49 72 8 12
49 73 8 12
49 74 8 12
50 74 8 12
51 74 8 12
51 75 8 12
50 75 7 12
49 75 7 12
49 76 7 13
48 76 6 13
47 76 5 13
47 77 5 14
46 77 4 14
46 78 4 14
46 79 4 14
45 79 4 14
45 80 4 14
45 81 4 14
45 82 4 14
46 82 5 14
47 82 6 14
47 83 6 14
48 83 6 14
48 84 6 14
49 84 6 14
49 85 6 14
49 86 6 14
50 86 6 14
50 87 6 14
50 88 6 14
51 88 6 14
52 88 6 14
52 89 6 14
51 89 5 14
50 89 4 14
49 89 4 14
49 90 4 14
49 91 4 14
49 92 4 14
50 92 5 14
51 92 6 14
51 93 6 14
52 93 6 14
52 92 6 14
53 92 6 14
54 92 6 14
54 93 6 14
55 93 6 14
56 93 6 14
57 93 6 14
57 94 6 14
57 95 6 14
56 95 5 14
56 96 5 15
55 96 5 15
55 97 5 15
55 98 5 15
55 99 5 15
55 100 5 15
55 101 5 15
55 102 5 15
55 103 5 15
55 104 5 15
56 104 6 15
56 105 6 16
55 105 6 16
54 105 6 16
53 105 6 16
52 105 6 16
51 105 6 16
50 105 6 16
49 105 6 16
48 105 6 16
47 105 6 16
47 106 6 16
47 107 6 16
48 107 7 16
49 107 7 16
49 108 7 17
50 108 8 17
50 109 8 17
50 110 8 17
49 110 7 17
48 110 7 17
47 110 7 17
47 111 7 18
47 112 7 19
46 112 6 19
46 113 6 20
46 114 6 20
45 114 5 20
45 115 5 21
45 116 5 21
44 116 5 21
43 116 5 21
43 117 5 21
43 118 5 21
44 118 5 21
44 119 5 21
44 120 5 21
45 120 5 21
46 120 5 21
46 121 5 21
47 121 5 21
48 121 5 21
48 122 5 21
48 123 5 21
49 123 5 21
50 123 5 21
50 124 5 21
50 125 5 21
50 126 5 21
50 127 5 21
51 127 5 21
52 127 5 21
53 127 5 21
54 127 5 21
55 127 5 21
56 127 5 21
57 127 5 21
57 128 5 21
57 129 5 21
58 129 5 21
58 130 5 21
57 130 5 21
57 131 5 21
58 131 5 21
58 132 5 21
59 132 5 21
60 132 5 21
61 132 5 21
61 133 5 21
61 134 5 21
62 134 5 21
62 135 5 21
63 135 5 21
63 134 5 20
64 134 6 20
65 134 6 20
66 134 6 20
66 133 6 19
67 133 7 19
67 132 7 18
66 132 6 18
65 132 6 18
65 131 6 17
66 131 6 17
67 131 6 17
68 131 6 17
68 130 6 17
69 130 6 17
69 129 6 17
70 129 6 17
70 128 6 17
71 128 6 17
71 129 6 18
72 129 7 18
73 129 8 18
74 129 8 18
74 130 8 18
74 131 8 18
75 131 8 18
75 132 8 18
76 132 8 18
77 132 8 18
77 133 8 18
78 133 8 18
78 134 8 18
79 134 8 18
79 135 8 18
80 135 8 18
81 135 8 18
82 135 8 18
82 136 8 18
82 137 8 18
82 138 8 18
82 139 8 18
83 139 8 18
83 140 8 18
84 140 8 18
85 140 8 18
86 140 8 18
86 141 8 18
87 141 8 18
87 142 8 18
88 142 8 18
88 141 8 18
88 140 8 18
89 140 8 18
90 140 8 18
90 141 8 18
91 141 8 18
91 142 8 18
91 143 8 18
92 143 8 18
92 144 8 18
92 145 8 18
93 145 8 18
94 145 8 18
95 145 8 18
96 145 8 18
96 144 8 18
97 144 8 18
98 144 8 18
98 143 8 18
99 143 8 18
99 144 8 18
99 145 8 18
99 146 8 18
100 146 8 18
100 145 8 18
101 145 8 18
102 145 8 18
103 145 8 18
103 144 8 18
104 144 8 18
105 144 8 18
106 144 8 18
107 144 8 18
107 143 8 18
108 143 8 18
108 142 8 18
108 141 8 18
107 141 7 18
106 141 6 18
106 140 6 17
106 139 6 17
106 138 6 17
106 137 6 17
105 137 6 17
105 136 6 17
106 136 6 17
106 135 6 17
107 135 6 17
108 135 6 17
108 134 6 17
108 133 6 17
109 133 6 17
110 133 6 17
110 134 6 18
110 135 6 18
110 136 6 18
110 137 6 18
111 137 7 18
112 137 8 18
113 137 8 18
114 137 8 18
115 137 8 18
116 137 8 18
116 138 8 18
117 138 8 18
117 139 8 18
117 140 8 18
116 140 7 18
116 141 7 19
116 142 7 20
117 142 8 20
117 143 8 20
118 143 8 20
119 143 8 20
119 144 8 20
118 144 7 20
118 145 7 21
117 145 7 21
116 145 7 21
116 146 7 22
115 146 7 22
115 147 7 23
115 148 7 23
114 148 6 23
114 149 6 24
115 149 6 24
115 150 6 24
115 151 6 24
116 151 6 24
117 151 6 24
118 151 6 24
119 151 6 24
120 151 6 24
120 152 6 24
120 153 6 24
121 153 6 24
122 153 6 24
123 153 6 24
123 152 6 23
124 152 7 23
124 151 7 22
125 151 7 22
125 150 7 21
126 150 7 21
127 150 7 21
128 150 7 21
128 151 7 22
129 151 7 22
129 152 7 23
130 152 8 23
131 152 9 23
132 152 10 23
133 152 11 23
134 152 11 23
135 152 11 23
136 152 11 23
137 152 11 23
137 153 11 24
138 153 11 24
138 152 11 23
139 152 11 23
140 152 11 23
141 152 11 23
141 151 11 23
141 150 11 23
142 150 11 23
142 149 11 23
141 149 10 23
140 149 9 23
140 148 9 22
139 148 9 22
138 148 9 22
137 148 9 22
137 147 9 22
138 147 9 22
138 146 9 22
139 146 9 22
140 146 9 22
141 146 9 22
141 147 9 23
142 147 10 23
143 147 11 23
144 147 11 23
144 146 11 23
145 146 11 23
146 146 11 23
147 146 11 23
147 147 11 24
148 147 11 24
148 146 11 23
149 146 11 23
149 147 11 24
150 147 11 24
151 147 11 24
152 147 11 24
153 147 11 24
154 147 11 24
155 147 11 24
156 147 11 24
156 148 11 24
157 148 11 24
157 149 11 24
157 150 11 24
158 150 11 24
159 150 11 24
159 151 11 24
160 151 11 24
160 150 11 23
161 150 11 23
162 150 11 23
162 151 11 24
162 152 11 24
161 152 11 24
160 152 11 24
159 152 11 24
159 153 11 24
160 153 11 24
160 154 11 24
161 154 11 24
161 155 11 24
160 155 11 24
160 156 11 24
161 156 11 24
161 157 11 24
162 157 11 24
162 158 11 24
162 159 11 24
163 159 11 24
163 160 11 24
162 160 11 24
161 160 11 24
160 160 11 24
160 161 11 24
159 161 11 24
159 162 11 24
160 162 11 24
160 163 11 24
160 164 11 24
161 164 11 24
162 164 11 24
163 164 11 24
164 164 11 24
165 164 11 24
165 165 11 24
165 166 11 24
165 167 11 24
164 167 11 24
164 168 11 24
164 169 11 24
165 169 11 24
166 169 11 24
167 169 11 24
168 169 11 24
169 169 11 24
169 169 11 23
169 169 10 23
169 169 9 23
169 169 8 23
169 169 7 23
169 169 7 22
169 169 7 21
169 169 7 20
169 169 7 19
169 169 7 18
169 169 7 17
169 169 8 17
169 169 9 17
169 169 9 18
169 169 10 18
169 169 11 18
169 169 11 17
169 169 12 17
169 169 12 16
169 169 12 15
169 169 13 15
169 169 14 15
169 169 14 16
169 169 15 16
169 169 16 16
169 169 16 17
169 169 17 17
169 169 17 18
169 169 17 19
169 169 17 20
169 169 16 20
169 169 16 21
169 169 17 21
169 169 18 21
169 169 19 21
169 169 20 21
169 169 21 21
169 169 22 21
169 169 22 20
169 169 23 20
169 169 23 19
169 169 24 19
169 169 24 20
169 169 25 20
169 169 26 20
169 169 26 21
169 169 27 21
169 169 27 22
169 169 26 22
169 169 26 23
169 169 25 23
169 169 25 24
169 169 25 25
169 169 24 25
169 169 23 25
169 169 23 26
169 169 22 26
169 169 22 27
169 169 21 27
169 169 20 27
169 169 20 28
169 169 20 29
169 169 21 29
169 169 22 29
169 169 22 30
169 169 23 30
169 169 24 30
169 169 24 31
169 169 24 32
169 169 23 32
169 169 23 33
169 169 23 34
169 169 24 34
169 169 25 34
169 169 26 34
169 169 27 34
169 169 27 35
169 169 27 36
169 169 28 36
169 169 28 35
169 169 29 35
169 169 29 34
169 169 29 33
169 169 29 32
169 169 30 32
169 169 30 33
169 169 30 34
169 169 31 34
169 169 31 35
169 169 32 35
169 169 32 34
169 169 32 33
169 169 32 32
169 169 33 32
169 169 33 33
169 169 33 34
169 169 33 35
169 169 34 35
169 169 34 34
169 169 35 34
169 169 35 33
169 169 35 32
169 169 36 32
169 169 36 33
169 169 37 33
169 169 37 32
169 169 38 32
169 169 38 31
169 169 38 30
169 169 37 30
169 169 36 30
169 169 36 29
169 169 36 28
169 169 37 28
169 169 37 27
169 169 38 27
169 169 39 27
169 169 39 28
169 169 40 28
169 169 41 28
169 169 41 29
169 169 42 29
169 169 42 28
169 169 43 28
169 169 44 28
169 169 45 28
169 169 46 28
169 169 46 29
169 169 47 29
169 169 48 29
169 169 48 30
169 169 48 31
169 169 49 31
169 169 50 31
169 169 50 30
169 169 50 29
169 169 51 29
169 169 51 28
169 169 52 28
169 169 52 27
169 169 53 27
169 169 53 26
169 169 53 25
169 169 52 25
169 169 52 24
169 169 53 24
169 169 54 24
169 169 54 23
169 169 54 22
169 169 53 22
169 169 53 21
169 169 53 20
169 169 54 20
169 169 55 20
169 169 55 19
169 169 56 19
169 169 57 19
169 169 57 20
169 169 58 20
169 169 58 21
169 169 58 22
169 169 59 22
169 169 59 21
169 169 59 20
169 169 60 20
169 169 60 19
169 169 61 19
169 169 61 20
169 169 62 20
169 169 62 21
169 169 63 21
169 169 63 22
169 169 63 23
169 169 64 23
169 169 64 24
169 169 64 25
169 169 64 26
169 169 64 27
169 169 63 27
169 169 63 28
169 169 63 29
169 169 63 30
169 169 63 31
169 169 62 31
169 169 62 32
169 169 62 33
169 169 61 33
169 169 60 33
169 169 60 32
169 169 59 32
169 169 59 31
169 169 58 31
169 169 58 32
169 169 58 33
169 169 58 34
169 169 58 35
169 169 58 36
169 169 58 37
169 169 58 38
169 169 58 39
169 169 58 40
169 169 57 40
169 169 56 40
169 169 56 41
169 169 56 42
169 169 57 42
169 169 58 42
169 169 59 42
169 169 59 43
169 169 59 44
169 169 59 45
169 169 60 45
169 169 60 46
169 169 61 46
169 169 62 46
169 169 63 46
169 169 63 47
169 169 64 47
169 169 65 47
169 169 65 48
169 169 66 48
169 169 66 47
169 169 66 46
169 169 66 45
169 169 67 45
169 169 67 44
169 169 68 44
169 169 68 43
169 169 69 43
169 169 70 43
169 169 71 43
169 169 72 43
169 169 72 44
169 169 73 44
169 169 74 44
169 169 74 43
169 169 74 42
169 169 73 42
169 169 73 41
169 169 73 40
169 169 74 40
169 169 75 40
169 169 76 40
169 169 77 40
169 169 78 40
169 169 79 40
169 169 80 40
169 169 81 40
169 169 81 39
169 169 82 39
169 169 83 39
169 169 83 38
169 169 83 37
169 169 84 37
169 169 84 36
169 169 85 36
169 169 85 37
169 169 85 38
169 169 86 38
169 169 86 39
169 169 87 39
169 169 87 40
169 169 88 40
169 169 88 39
169 169 89 39
169 169 89 40
169 169 90 40
169 169 91 40
169 169 91 39
169 169 92 39
169 169 92 38
169 169 92 37
169 169 93 37
169 169 93 36
169 169 94 36
169 169 94 35
169 169 95 35
169 169 95 34
169 169 95 33
169 169 95 32
169 169 96 32
169 169 96 33
169 169 96 34
169 169 96 35
169 169 97 35
169 169 98 35
169 169 99 35
169 169 100 35
169 169 100 36
169 169 101 36
169 169 101 37
169 169 102 37
169 169 103 37
169 169 104 37
169 169 104 38
169 169 104 39
169 169 104 40
169 169 103 40
169 169 102 40
169 169 102 41
169 169 102 42
169 169 101 42
169 169 100 42
169 169 99 42
169 169 98 42
169 169 97 42
169 169 97 43
169 169 97 44
169 169 96 44
169 169 96 45
169 169 96 46
169 169 96 47
169 169 95 47
169 169 95 46
169 169 94 46
169 169 94 47
169 169 93 47
169 169 93 48
169 169 93 49
169 169 92 49
169 169 92 50
169 169 92 51
169 169 91 51
169 169 91 50
169 169 90 50
169 169 90 49
169 169 90 48
169 169 89 48
169 169 89 49
169 169 89 50
169 169 89 51
169 169 90 51
169 169 90 52
169 169 91 52
169 169 92 52
169 169 92 53
169 169 92 54
169 169 91 54
169 169 90 54
169 169 90 55
169 169 90 56
169 169 91 56
169 169 91 57
169 169 92 57
169 169 93 57
169 169 93 58
169 169 94 58
169 169 95 58
169 169 96 58
169 169 97 58
169 169 97 57
169 169 97 56
169 169 98 56
169 169 98 55
169 169 97 55
169 169 96 55
169 169 95 55
169 169 95 54
169 169 95 53
169 169 96 53
169 169 96 54
169 169 97 54
169 169 98 54
169 169 98 53
169 169 98 52
169 169 98 51
169 169 98 50
169 169 99 50
169 169 100 50
169 169 101 50
169 169 102 50
169 169 102 51
169 169 103 51
169 169 103 50
169 169 104 50
169 169 104 49
169 169 105 49
169 169 106 49
169 169 106 50
169 169 107 50
169 169 107 49
169 169 107 48
169 169 108 48
169 169 109 48
169 169 110 48
169 169 110 49
169 169 110 50
169 169 110 51
169 169 111 51
169 169 111 52
169 169 111 53
169 169 111 54
169 169 111 55
169 169 110 55
169 169 109 55
169 169 108 55
169 169 108 56
169 169 108 57
169 169 109 57
169 169 109 58
169 169 109 59
169 169 109 60
169 169 108 60
169 169 107 60
169 169 107 59
169 169 106 59
169 169 106 58
169 169 105 58
169 169 105 59
169 169 105 60
169 169 105 61
169 169 106 61
169 169 106 62
169 169 107 62
169 169 107 63
169 169 107 64
169 169 108 64
169 169 109 64
169 169 110 64
169 169 110 65
169 169 109 65
169 169 108 65
169 169 107 65
169 169 107 66
169 169 107 67
169 169 106 67
169 169 105 67
169 169 104 67
169 169 104 66
169 169 103 66
169 169 102 66
169 169 101 66
169 169 101 65
169 169 100 65
169 169 100 66
169 169 100 67
169 169 100 68
169 169 99 68
169 169 99 69
169 169 99 70
169 169 99 71
169 169 98 71
169 169 98 72
169 169 99 72
169 169 99 73
169 169 100 73
169 169 100 72
169 169 101 72
169 169 101 73
169 169 101 74
169 169 100 74
169 169 100 75
169 169 99 75
169 169 99 76
169 169 98 76
169 169 97 76
169 169 96 76
169 169 95 76
169 169 94 76
169 169 94 75
169 169 93 75
169 169 93 74
169 169 92 74
169 169 92 75
169 169 91 75
169 169 91 76
169 169 91 77
169 169 90 77
169 169 90 78
169 169 91 78
169 169 91 79
169 169 91 80
169 169 92 80
169 169 93 80
169 169 93 81
169 169 94 81
169 169 94 82
169 169 94 83
169 169 95 83
169 169 95 82
169 169 96 82
169 169 96 81
169 169 97 81
169 169 98 81
169 169 99 81
169 169 99 80
169 169 99 79
169 169 100 79
169 169 101 79
169 169 101 78
169 169 102 78
169 169 102 79
169 169 103 79
169 169 103 80
169 169 104 80
169 169 104 81
169 169 104 82
169 169 104 83
169 169 105 83
169 169 105 82
169 169 106 82
169 169 106 83
169 169 107 83
169 169 107 84
169 169 106 84
169 169 106 85
169 169 106 86
169 169 107 86
169 169 107 87
169 169 108 87
169 169 109 87
169 169 110 87
169 169 111 87
169 169 112 87
169 169 113 87
169 169 114 87
169 169 114 86
169 169 115 86
169 169 115 85
169 169 116 85
169 169 116 84
169 169 117 84
169 169 117 83
169 169 118 83
169 169 118 84
169 169 119 84
169 169 119 85
169 169 119 86
169 169 119 87
169 169 119 88
169 169 120 88
169 169 120 89
169 169 119 89
169 169 119 90
169 169 119 91
169 169 120 91
169 169 121 91
169 169 121 92
169 169 120 92
169 169 119 92
169 169 119 93
169 169 118 93
169 169 118 94
169 169 119 94
169 169 119 95
169 169 120 95
169 169 121 95
169 169 121 94
169 169 121 93
169 169 122 93
169 169 123 93
169 169 123 94
169 169 124 94
169 169 124 95
169 169 123 95
169 169 123 96
169 169 124 96
169 169 124 97
169 169 124 98
169 169 125 98
169 169 125 99
169 169 126 99
169 169 127 99
169 169 128 99
169 169 128 100
169 169 127 100
169 169 127 101
169 169 128 101
169 169 129 101
169 169 130 101
169 169 131 101
169 169 132 101
169 169 132 102
169 169 133 102
169 169 134 102
169 169 134 103
169 169 134 104
169 169 133 104
169 169 133 105
169 169 132 105
169 169 131 105
169 169 130 105
169 169 130 104
169 169 129 104
169 169 128 104
169 169 128 105
169 169 128 106
169 169 129 106
169 169 129 107
169 169 128 107
169 169 128 108
169 169 129 108
169 169 129 109
169 169 130 109
169 169 130 110
169 169 131 110
169 169 131 111
169 169 131 112
169 169 131 113
169 169 132 113
169 169 133 113
169 169 133 112
169 169 133 111
169 169 134 111
169 169 135 111
169 169 135 110
169 169 136 110
169 169 136 111
169 169 137 111
169 169 137 112
169 169 138 112
169 169 138 111
169 169 139 111
169 169 140 111
169 169 140 110
169 169 141 110
169 169 142 110
169 169 143 110
169 169 143 109
169 169 143 108
169 169 144 108
169 169 145 108
169 169 145 107
169 169 145 106
169 169 145 105
169 169 145 104
169 169 145 103
169 169 146 103
169 169 147 103
169 169 148 103
169 169 148 104
169 169 149 104
169 169 149 105
169 169 150 105
169 169 150 106
169 169 149 106
169 169 149 107
169 169 149 108
169 169 149 109
169 169 149 110
169 169 149 111
169 169 148 111
169 169 148 112
169 169 148 113
169 169 149 113
169 169 149 114
169 169 150 114
169 169 150 115
169 169 151 115
169 169 152 115
169 169 153 115
169 169 154 115
169 169 155 115
169 169 156 115
169 169 156 114
169 169 157 114
169 169 158 114
169 169 158 115
169 169 158 116
169 169 158 117
169 169 158 118
169 169 158 119
169 169 159 119
169 169 160 119
169 169 160 120
169 169 159 120
169 169 159 121
169 169 158 121
169 169 157 121
169 169 157 122
169 169 158 122
169 169 158 123
169 169 158 124
169 169 157 124
169 169 157 123
169 169 156 123
169 169 156 124
169 169 156 125
169 169 157 125
169 169 157 126
169 169 156 126
169 169 156 127
169 169 156 128
169 169 156 129
169 169 156 130
169 169 155 130
169 169 154 130
169 169 153 130
169 169 153 129
169 169 152 129
169 169 151 129
169 169 151 130
169 169 150 130
169 169 150 131
169 169 151 131
169 169 151 132
169 169 152 132
169 169 153 132
169 169 153 133
169 169 152 133
169 169 152 134
169 169 152 135
169 169 152 136
169 169 152 137
169 169 151 137
169 169 150 137
169 169 149 137
169 169 148 137
169 169 147 137
169 169 146 137
169 169 146 138
169 169 147 138
169 169 147 139
169 169 147 140
169 169 147 141
169 169 147 142
169 169 147 143
169 169 146 143
169 169 146 144
169 169 145 144
169 169 145 145
169 169 146 145
169 169 147 145
169 169 147 146
169 169 148 146
169 169 149 146
169 169 150 146
169 169 151 146
169 169 151 147
169 169 152 147
169 169 152 148
169 169 152 149
169 169 153 149
169 169 153 150
169 169 153 151
169 169 154 151
169 169 154 152
169 169 153 152
169 169 153 153
169 169 153 154
169 169 153 155
169 169 154 155
169 169 154 156
169 169 154 157
169 169 154 158
169 169 155 158
169 169 155 157
169 169 156 157
169 169 156 156
169 169 156 155
169 169 157 155
169 169 158 155
169 169 159 155
169 169 159 156
169 169 160 156
169 169 160 157
169 169 161 157
169 169 162 157
169 169 162 158
169 169 163 158
169 169 163 157
169 169 164 157
169 169 164 158
169 169 164 159
169 169 165 159
169 169 165 160
169 169 164 160
169 169 163 160
169 169 163 161
169 169 163 162
169 169 164 162
169 169 164 163
169 169 165 163
169 169 165 164
169 169 166 164
169 169 166 165
169 169 166 166
169 169 165 166
169 169 164 166
169 169 163 166
169 169 163 167
169 169 164 167
169 169 165 167
169 169 165 168
169 169 165 169
169 169 166 169
169 169 167 169
169 169 168 169
169 169 169 169
Program ran for 0.127646 seconds.
