Possible!
Amount of moves: 1847
0 0 0 8
0 1 0 9
0 2 0 10
0 3 0 11
0 0 0 12
0 1 0 13
0 2 0 14
0 3 0 15
1 3 1 15
1 4 1 16
0 0 1 17
0 1 1 18
0 2 1 19
0 2 0 19
0 3 0 20
0 0 0 21
1 0 1 21
2 0 2 21
3 0 3 21
3 1 3 22
0 0 4 22
0 1 4 23
0 2 4 24
0 2 3 24
0 3 3 25
0 0 3 26
0 1 3 27
0 0 4 27
1 0 5 27
0 0 5 28
1 0 6 28
2 0 7 28
2 0 7 27
3 0 8 27
4 0 9 27
0 0 9 28
1 0 10 28
0 0 10 29
0 1 10 30
0 0 11 30
0 1 11 31
0 2 11 32
0 2 10 32
0 3 10 33
0 3 9 33
0 0 9 34
0 0 8 34
0 1 8 35
0 1 7 35
0 2 7 36
0 3 7 37
1 3 8 37
2 3 9 37
0 0 9 38
0 1 9 39
0 0 10 39
0 1 10 40
0 0 11 40
0 1 11 41
0 0 12 41
0 1 12 42
0 2 12 43
0 3 12 44
0 3 11 44
0 3 10 44
0 3 9 44
0 0 9 45
0 1 9 46
0 2 9 47
0 0 10 47
1 0 11 47
2 0 12 47
3 0 13 47
4 0 14 47
0 0 14 48
0 1 14 49
0 2 14 50
0 2 13 50
0 3 13 51
0 0 13 52
1 0 14 52
0 0 14 53
1 0 15 53
2 0 16 53
3 0 17 53
3 1 17 54
0 0 17 55
0 0 16 55
0 0 15 55
0 0 14 55
0 0 13 55
0 1 13 56
0 2 13 57
0 0 14 57
0 1 14 58
0 0 15 58
0 1 15 59
0 2 15 60
0 3 15 61
0 3 14 61
0 3 13 61
0 0 13 62
0 1 13 63
0 0 14 63
1 0 15 63
0 0 15 64
0 1 15 65
0 2 15 66
0 3 15 67
0 0 15 68
0 0 14 68
0 0 13 68
0 1 13 69
0 2 13 70
0 3 13 71
0 3 12 71
0 3 11 71
0 2 11 70
0 2 10 70
0 2 9 70
0 3 9 71
0 0 9 72
0 1 9 73
0 2 9 74
0 0 10 74
1 0 11 74
2 0 12 74
3 0 13 74
4 0 14 74
5 0 15 74
5 1 15 75
0 0 15 76
0 1 15 77
0 2 15 78
0 0 16 78
0 1 16 79
0 0 17 79
0 1 17 80
0 2 17 81
0 3 17 82
1 3 18 82
2 3 19 82
2 2 19 81
0 0 20 81
1 0 21 81
2 0 22 81
0 0 22 82
0 1 22 83
0 2 22 84
0 3 22 85
0 0 22 86
1 0 23 86
2 0 24 86
0 0 24 87
1 0 25 87
2 0 26 87
2 0 26 86
2 0 26 85
3 0 27 85
4 0 28 85
5 0 29 85
6 0 30 85
7 0 31 85
7 1 31 86
0 0 32 86
0 1 32 87
0 0 33 87
1 0 34 87
2 0 35 87
3 0 36 87
4 0 37 87
0 0 37 88
1 0 38 88
0 0 38 89
0 1 38 90
0 1 37 90
0 2 37 91
0 3 37 92
0 0 37 93
0 1 37 94
0 2 37 95
0 3 37 96
0 0 37 97
1 0 38 97
2 0 39 97
0 0 39 98
0 1 39 99
0 1 38 99
0 1 37 99
0 1 36 99
0 1 35 99
0 2 35 100
0 3 35 101
0 3 34 101
0 3 33 101
0 2 33 100
0 2 32 100
0 2 31 100
0 3 31 101
0 0 31 102
0 1 31 103
0 2 31 104
0 3 31 105
0 3 30 105
0 3 29 105
0 0 29 106
0 1 29 107
0 2 29 108
0 2 28 108
0 2 27 108
0 3 27 109
0 0 27 110
1 0 28 110
2 0 29 110
3 0 30 110
4 0 31 110
5 0 32 110
6 0 33 110
7 0 34 110
8 0 35 110
0 0 35 111
0 1 35 112
0 0 36 112
1 0 37 112
1 0 37 111
2 0 38 111
3 0 39 111
3 0 39 110
4 0 40 110
5 0 41 110
6 0 42 110
7 0 43 110
7 1 43 111
0 0 44 111
1 0 45 111
2 0 46 111
3 0 47 111
4 0 48 111
5 0 49 111
5 1 49 112
0 0 49 113
1 0 50 113
0 0 50 114
1 0 51 114
0 0 51 115
1 0 52 115
2 0 53 115
3 0 54 115
3 1 54 116
0 0 54 117
0 0 53 117
0 0 52 117
0 0 51 117
0 0 50 117
0 1 50 118
0 2 50 119
0 3 50 120
0 0 50 121
1 0 51 121
0 0 51 122
1 0 52 122
2 0 53 122
3 0 54 122
4 0 55 122
5 0 56 122
5 0 56 121
5 0 56 120
6 0 57 120
6 0 57 119
7 0 58 119
8 0 59 119
9 0 60 119
9 0 60 118
10 0 61 118
10 0 61 117
10 0 61 116
10 0 61 115
10 0 61 114
11 0 62 114
11 0 62 113
12 0 63 113
0 0 64 113
1 0 65 113
2 0 66 113
0 0 66 114
0 1 66 115
0 2 66 116
0 3 66 117
0 0 66 118
1 0 67 118
2 0 68 118
3 0 69 118
4 0 70 118
5 0 71 118
5 1 71 119
0 0 71 120
0 1 71 121
0 0 72 121
1 0 73 121
2 0 74 121
2 0 74 120
3 0 75 120
4 0 76 120
5 0 77 120
5 1 77 121
0 0 77 122
0 1 77 123
0 0 78 123
1 0 79 123
1 0 79 122
2 0 80 122
3 0 81 122
4 0 82 122
4 0 82 121
4 0 82 120
5 0 83 120
5 0 83 119
5 0 83 118
5 0 83 117
5 0 83 116
6 0 84 116
6 0 84 115
7 0 85 115
7 0 85 114
8 0 86 114
9 0 87 114
10 0 88 114
10 0 88 113
10 0 88 112
11 0 89 112
12 0 90 112
0 0 91 112
1 0 92 112
0 0 92 113
1 0 93 113
0 0 93 114
1 0 94 114
2 0 95 114
3 0 96 114
3 1 96 115
0 0 96 116
0 1 96 117
0 2 96 118
0 3 96 119
0 0 96 120
0 0 95 120
0 0 94 120
0 1 94 121
0 2 94 122
0 3 94 123
1 3 95 123
1 4 95 124
0 0 95 125
0 0 94 125
0 1 94 126
0 1 93 126
0 2 93 127
0 3 93 128
0 3 92 128
0 0 92 129
0 1 92 130
0 1 91 130
0 1 90 130
0 1 89 130
0 2 89 131
0 2 88 131
0 2 87 131
0 2 86 131
0 2 85 131
0 1 85 130
0 1 84 130
0 1 83 130
0 0 83 129
0 0 82 129
0 0 82 128
0 0 81 128
0 0 80 128
0 1 80 129
0 2 80 130
0 3 80 131
0 3 79 131
0 0 79 132
0 1 79 133
0 1 78 133
0 1 77 133
0 2 77 134
0 3 77 135
0 0 77 136
0 0 76 136
0 1 76 137
0 2 76 138
0 2 75 138
0 2 74 138
0 1 74 137
0 0 74 136
0 0 73 136
0 0 72 136
0 0 71 136
0 0 70 136
0 1 70 137
0 1 69 137
0 1 68 137
0 2 68 138
0 2 67 138
0 3 67 139
0 3 66 139
0 0 66 140
0 0 65 140
0 0 64 140
0 0 63 140
0 0 62 140
0 1 62 141
0 2 62 142
0 3 62 143
0 0 62 144
0 0 61 144
0 0 60 144
0 0 60 143
0 0 59 143
0 0 59 142
0 0 58 142
0 0 57 142
0 1 57 143
0 2 57 144
0 2 56 144
0 2 55 144
0 2 54 144
0 2 53 144
0 2 52 144
0 3 52 145
0 0 52 146
0 1 52 147
0 0 53 147
0 1 53 148
0 2 53 149
0 3 53 150
0 0 53 151
0 1 53 152
0 1 52 152
0 1 51 152
0 2 51 153
0 3 51 154
0 3 50 154
0 0 50 155
0 0 49 155
0 0 48 155
0 0 48 154
0 0 48 153
0 0 47 153
0 0 46 153
0 0 45 153
0 1 45 154
0 1 44 154
0 2 44 155
0 2 43 155
0 3 43 156
0 0 43 157
0 1 43 158
0 2 43 159
0 3 43 160
0 3 42 160
0 0 42 161
0 1 42 162
0 0 43 162
1 0 44 162
2 0 45 162
0 0 45 163
0 1 45 164
0 2 45 165
0 0 46 165
1 0 47 165
1 0 47 164
2 0 48 164
3 0 49 164
4 0 50 164
4 0 50 163
5 0 51 163
6 0 52 163
0 0 52 164
1 0 53 164
2 0 54 164
0 0 54 165
0 1 54 166
0 2 54 167
0 2 53 167
0 2 52 167
0 2 51 167
0 3 51 168
0 0 51 169
0 1 51 170
0 2 51 171
0 3 51 172
1 3 52 172
2 3 53 172
2 2 53 171
0 0 54 171
0 0 54 170
1 0 55 170
2 0 56 170
0 0 56 171
1 0 57 171
0 0 57 172
0 1 57 173
0 1 56 173
0 1 55 173
0 2 55 174
0 2 54 174
0 3 54 175
0 0 54 176
1 0 55 176
2 0 56 176
0 0 56 177
0 1 56 178
0 0 57 178
1 0 58 178
2 0 59 178
3 0 60 178
3 0 60 177
4 0 61 177
5 0 62 177
5 0 62 176
5 0 62 175
6 0 63 175
6 0 63 174
6 0 63 173
7 0 64 173
8 0 65 173
0 0 65 174
0 1 65 175
0 2 65 176
0 0 66 176
1 0 67 176
1 0 67 175
2 0 68 175
3 0 69 175
4 0 70 175
5 0 71 175
6 0 72 175
7 0 73 175
7 1 73 176
0 0 74 176
1 0 75 176
1 0 75 175
2 0 76 175
3 0 77 175
4 0 78 175
5 0 79 175
5 0 79 174
5 0 79 173
5 0 79 172
5 0 79 171
6 0 80 171
7 0 81 171
7 0 81 170
7 0 81 169
8 0 82 169
8 0 82 168
9 0 83 168
10 0 84 168
10 0 84 167
10 0 84 166
10 0 84 165
10 0 84 164
11 0 85 164
12 0 86 164
12 0 86 163
12 0 86 162
0 0 87 162
1 0 88 162
0 0 88 163
0 1 88 164
0 2 88 165
0 0 89 165
0 1 89 166
0 2 89 167
0 0 90 167
0 1 90 168
0 0 91 168
0 1 91 169
0 2 91 170
0 2 90 170
0 3 90 171
0 3 89 171
0 0 89 172
0 1 89 173
0 2 89 174
0 2 88 174
0 3 88 175
0 0 88 176
0 1 88 177
0 2 88 178
0 0 89 178
1 0 90 178
2 0 91 178
3 0 92 178
3 1 92 179
0 0 92 180
1 0 93 180
0 0 93 181
0 1 93 182
0 0 94 182
1 0 95 182
2 0 96 182
3 0 97 182
4 0 98 182
5 0 99 182
5 0 99 181
6 0 100 181
7 0 101 181
7 0 101 180
8 0 102 180
9 0 103 180
10 0 104 180
11 0 105 180
11 1 105 181
0 0 105 182
1 0 106 182
2 0 107 182
2 0 107 181
3 0 108 181
4 0 109 181
5 0 110 181
5 0 110 180
6 0 111 180
7 0 112 180
8 0 113 180
8 0 113 179
8 0 113 178
9 0 114 178
10 0 115 178
11 0 116 178
12 0 117 178
0 0 117 179
0 1 117 180
0 0 118 180
1 0 119 180
0 0 119 181
1 0 120 181
2 0 121 181
3 0 122 181
3 0 122 180
3 0 122 179
3 0 122 178
4 0 123 178
4 0 123 177
4 0 123 176
4 0 123 175
3 0 122 175
2 0 121 175
2 0 121 174
2 0 121 173
2 0 121 172
3 0 122 172
4 0 123 172
0 0 123 173
1 0 124 173
0 0 124 174
1 0 125 174
2 0 126 174
3 0 127 174
4 0 128 174
5 0 129 174
6 0 130 174
0 0 130 175
0 1 130 176
0 2 130 177
0 3 130 178
0 0 130 179
0 1 130 180
0 0 131 180
1 0 132 180
2 0 133 180
0 0 133 181
1 0 134 181
2 0 135 181
0 0 135 182
0 1 135 183
0 2 135 184
0 3 135 185
1 3 136 185
2 3 137 185
3 3 138 185
0 0 138 184
0 0 138 183
1 0 139 183
2 0 140 183
2 0 140 182
2 0 140 181
2 0 140 180
3 0 141 180
4 0 142 180
5 0 143 180
5 1 143 181
0 0 143 182
0 1 143 183
0 2 143 184
0 0 144 184
1 0 145 184
0 0 145 185
0 1 145 186
0 2 145 187
0 2 144 187
0 3 144 188
0 0 144 189
0 0 143 189
0 1 143 190
0 1 142 190
0 2 142 191
0 3 142 192
0 0 142 193
0 1 142 194
0 2 142 195
0 2 141 195
0 3 141 196
0 0 141 197
1 0 142 197
0 0 142 198
0 1 142 199
0 0 143 199
1 0 144 199
2 0 145 199
2 0 145 198
3 0 146 198
3 0 146 197
3 0 146 196
4 0 147 196
5 0 148 196
6 0 149 196
7 0 150 196
8 0 151 196
0 0 151 197
0 1 151 198
0 2 151 199
0 0 152 199
1 0 153 199
2 0 154 199
2 0 154 198
2 0 154 197
2 0 154 196
3 0 155 196
3 0 155 195
4 0 156 195
4 0 156 194
4 0 156 193
4 0 156 192
4 0 156 191
5 0 157 191
6 0 158 191
7 0 159 191
8 0 160 191
8 0 160 190
8 0 160 189
7 0 159 189
6 0 158 189
5 0 157 189
4 0 156 189
4 0 156 188
4 0 156 187
5 0 157 187
5 0 157 186
5 0 157 185
6 0 158 185
6 0 158 184
7 0 159 184
8 0 160 184
9 0 161 184
10 0 162 184
10 0 162 183
10 0 162 182
11 0 163 182
12 0 164 182
0 0 164 183
1 0 165 183
0 0 165 184
0 1 165 185
0 0 166 185
0 1 166 186
0 2 166 187
0 2 165 187
0 3 165 188
0 3 164 188
0 0 164 189
0 1 164 190
0 0 165 190
0 1 165 191
0 2 165 192
0 0 166 192
1 0 167 192
2 0 168 192
3 0 169 192
4 0 170 192
5 0 171 192
6 0 172 192
7 0 173 192
7 1 173 193
0 0 174 193
1 0 175 193
1 0 175 192
1 0 175 191
1 0 175 190
2 0 176 190
3 0 177 190
3 1 177 191
0 0 177 192
0 1 177 193
0 2 177 194
0 3 177 195
0 0 177 196
1 0 178 196
2 0 179 196
0 0 179 197
1 0 180 197
2 0 181 197
0 0 181 198
0 1 181 199
0 2 181 200
0 3 181 201
0 0 181 202
0 1 181 203
0 1 180 203
0 1 179 203
0 1 178 203
0 2 178 204
0 3 178 205
0 3 177 205
0 0 177 206
0 1 177 207
0 2 177 208
0 3 177 209
1 3 178 209
1 4 178 210
0 0 178 211
0 1 178 212
0 2 178 213
0 2 177 213
0 2 176 213
0 3 176 214
0 0 176 215
1 0 177 215
0 0 177 216
0 1 177 217
0 0 178 217
0 1 178 218
0 2 178 219
0 3 178 220
0 0 178 221
0 0 177 221
0 0 176 221
0 1 176 222
0 2 176 223
0 2 175 223
0 3 175 224
0 0 175 225
0 1 175 226
0 0 176 226
0 1 176 227
0 2 176 228
0 0 177 228
1 0 178 228
2 0 179 228
0 0 179 229
1 0 180 229
0 0 180 230
1 0 181 230
2 0 182 230
2 0 182 229
3 0 183 229
4 0 184 229
4 0 184 228
4 0 184 227
5 0 185 227
6 0 186 227
7 0 187 227
7 0 187 226
8 0 188 226
9 0 189 226
10 0 190 226
11 0 191 226
11 0 191 225
11 0 191 224
11 0 191 223
10 0 190 223
10 0 190 222
10 0 190 221
10 0 190 220
10 0 190 219
10 0 190 218
11 0 191 218
12 0 192 218
0 0 193 218
1 0 194 218
1 0 194 217
2 0 195 217
3 0 196 217
3 0 196 216
4 0 197 216
5 0 198 216
6 0 199 216
7 0 200 216
7 0 200 215
7 0 200 214
6 0 199 214
6 0 199 213
6 0 199 212
6 0 199 211
6 0 199 210
7 0 200 210
7 0 200 209
8 0 201 209
8 0 201 208
9 0 202 208
10 0 203 208
0 0 203 209
1 0 204 209
0 0 204 210
1 0 205 210
0 0 205 211
1 0 206 211
2 0 207 211
2 0 207 210
2 0 207 209
3 0 208 209
3 0 208 208
3 0 208 207
3 0 208 206
2 0 207 206
2 0 207 205
2 0 207 204
1 0 206 204
1 0 206 203
1 0 206 202
2 0 207 202
2 0 207 201
3 0 208 201
4 0 209 201
4 0 209 200
5 0 210 200
6 0 211 200
7 0 212 200
8 0 213 200
0 0 213 201
0 1 213 202
0 1 212 202
0 2 212 203
0 3 212 204
0 0 212 205
1 0 213 205
0 0 213 206
0 1 213 207
0 0 214 207
1 0 215 207
0 0 215 208
0 1 215 209
0 0 216 209
1 0 217 209
1 0 217 208
2 0 218 208
3 0 219 208
4 0 220 208
5 0 221 208
6 0 222 208
0 0 222 209
1 0 223 209
2 0 224 209
3 0 225 209
4 0 226 209
0 0 226 210
0 1 226 211
0 2 226 212
0 3 226 213
0 0 226 214
1 0 227 214
0 0 227 215
0 1 227 216
0 2 227 217
0 3 227 218
0 0 227 219
0 1 227 220
0 1 226 220
0 1 225 220
0 2 225 221
0 2 224 221
0 2 223 221
0 3 223 222
0 3 222 222
0 0 222 223
0 1 222 224
0 0 223 224
1 0 224 224
0 0 224 225
1 0 225 225
2 0 226 225
3 0 227 225
4 0 228 225
5 0 229 225
6 0 230 225
7 0 231 225
7 1 231 226
0 0 232 226
1 0 233 226
0 0 233 227
1 0 234 227
0 0 234 228
0 1 234 229
0 2 234 230
0 2 233 230
0 2 232 230
0 3 232 231
0 0 232 232
0 1 232 233
0 0 233 233
0 1 233 234
0 0 234 234
0 1 234 235
0 2 234 236
0 2 233 236
0 3 233 237
0 0 233 238
0 0 232 238
0 1 232 239
0 1 231 239
0 2 231 240
0 3 231 241
0 0 231 242
0 1 231 243
0 0 232 243
1 0 233 243
0 0 233 244
0 1 233 245
0 0 234 245
1 0 235 245
1 0 235 244
2 0 236 244
3 0 237 244
4 0 238 244
4 0 238 243
5 0 239 243
6 0 240 243
7 0 241 243
7 0 241 242
8 0 242 242
9 0 243 242
9 1 243 243
0 0 243 244
1 0 244 244
2 0 245 244
2 0 245 243
2 0 245 242
2 0 245 241
2 0 245 240
2 0 245 239
3 0 246 239
4 0 247 239
0 0 247 240
0 1 247 241
0 0 248 241
0 1 248 242
0 2 248 243
0 3 248 244
1 3 249 244
1 4 249 245
0 0 249 246
0 0 248 246
0 0 247 246
0 1 247 247
0 2 247 248
0 3 247 249
1 3 248 249
2 3 249 249
3 3 249 249
4 3 249 249
5 3 249 249
6 3 249 249
7 3 249 249
8 3 249 249
8 4 249 249
8 5 249 249
9 5 249 249
9 6 249 249
10 6 249 249
11 6 249 249
11 7 249 249
11 8 249 249
11 9 249 249
12 9 249 249
12 10 249 249
13 10 249 249
13 11 249 249
13 12 249 249
12 12 249 249
12 13 249 249
12 14 249 249
13 14 249 249
14 14 249 249
14 15 249 249
14 16 249 249
14 17 249 249
15 17 249 249
16 17 249 249
17 17 249 249
18 17 249 249
18 16 249 249
18 15 249 249
19 15 249 249
19 14 249 249
20 14 249 249
21 14 249 249
21 15 249 249
22 15 249 249
23 15 249 249
24 15 249 249
25 15 249 249
26 15 249 249
26 16 249 249
27 16 249 249
27 17 249 249
28 17 249 249
29 17 249 249
29 16 249 249
30 16 249 249
31 16 249 249
31 17 249 249
31 18 249 249
31 19 249 249
30 19 249 249
29 19 249 249
29 20 249 249
29 21 249 249
29 22 249 249
30 22 249 249
30 23 249 249
30 24 249 249
30 25 249 249
30 26 249 249
30 27 249 249
30 28 249 249
30 29 249 249
29 29 249 249
29 30 249 249
29 31 249 249
30 31 249 249
30 32 249 249
30 33 249 249
29 33 249 249
29 34 249 249
28 34 249 249
28 35 249 249
28 36 249 249
29 36 249 249
29 37 249 249
29 38 249 249
29 39 249 249
29 40 249 249
29 41 249 249
29 42 249 249
30 42 249 249
31 42 249 249
32 42 249 249
32 43 249 249
32 44 249 249
32 45 249 249
32 46 249 249
33 46 249 249
34 46 249 249
34 47 249 249
34 48 249 249
34 49 249 249
34 50 249 249
34 51 249 249
34 52 249 249
35 52 249 249
36 52 249 249
37 52 249 249
38 52 249 249
38 51 249 249
39 51 249 249
39 50 249 249
39 49 249 249
40 49 249 249
40 48 249 249
41 48 249 249
42 48 249 249
42 49 249 249
42 50 249 249
43 50 249 249
44 50 249 249
45 50 249 249
46 50 249 249
47 50 249 249
47 51 249 249
47 52 249 249
48 52 249 249
49 52 249 249
49 53 249 249
49 54 249 249
50 54 249 249
50 55 249 249
50 56 249 249
50 57 249 249
50 58 249 249
51 58 249 249
51 59 249 249
51 60 249 249
51 61 249 249
51 62 249 249
52 62 249 249
53 62 249 249
53 63 249 249
53 64 249 249
54 64 249 249
54 65 249 249
54 66 249 249
54 67 249 249
53 67 249 249
52 67 249 249
52 66 249 249
51 66 249 249
50 66 249 249
49 66 249 249
48 66 249 249
48 67 249 249
48 68 249 249
47 68 249 249
46 68 249 249
45 68 249 249
44 68 249 249
44 69 249 249
44 70 249 249
44 71 249 249
44 72 249 249
44 73 249 249
45 73 249 249
45 74 249 249
45 75 249 249
46 75 249 249
46 76 249 249
47 76 249 249
47 77 249 249
47 78 249 249
47 79 249 249
48 79 249 249
49 79 249 249
49 80 249 249
49 81 249 249
49 82 249 249
48 82 249 249
48 83 249 249
47 83 249 249
47 84 249 249
46 84 249 249
46 85 249 249
46 86 249 249
45 86 249 249
45 87 249 249
45 88 249 249
45 89 249 249
45 90 249 249
46 90 249 249
46 91 249 249
47 91 249 249
47 92 249 249
48 92 249 249
48 93 249 249
49 93 249 249
50 93 249 249
51 93 249 249
51 94 249 249
51 95 249 249
51 96 249 249
51 97 249 249
52 97 249 249
52 98 249 249
53 98 249 249
54 98 249 249
54 97 249 249
54 96 249 249
54 95 249 249
54 94 249 249
55 94 249 249
56 94 249 249
57 94 249 249
58 94 249 249
58 95 249 249
59 95 249 249
60 95 249 249
61 95 249 249
61 94 249 249
62 94 249 249
63 94 249 249
64 94 249 249
64 95 249 249
65 95 249 249
65 96 249 249
66 96 249 249
67 96 249 249
68 96 249 249
69 96 249 249
69 97 249 249
69 98 249 249
69 99 249 249
69 100 249 249
70 100 249 249
70 101 249 249
70 102 249 249
70 103 249 249
71 103 249 249
72 103 249 249
72 104 249 249
72 105 249 249
73 105 249 249
73 106 249 249
74 106 249 249
74 107 249 249
74 108 249 249
74 109 249 249
75 109 249 249
76 109 249 249
77 109 249 249
78 109 249 249
78 108 249 249
79 108 249 249
80 108 249 249
81 108 249 249
82 108 249 249
82 107 249 249
82 106 249 249
82 105 249 249
83 105 249 249
84 105 249 249
84 104 249 249
85 104 249 249
86 104 249 249
86 105 249 249
87 105 249 249
87 106 249 249
88 106 249 249
88 107 249 249
88 108 249 249
88 109 249 249
88 110 249 249
88 111 249 249
88 112 249 249
88 113 249 249
88 114 249 249
88 115 249 249
87 115 249 249
86 115 249 249
86 116 249 249
86 117 249 249
86 118 249 249
87 118 249 249
87 119 249 249
88 119 249 249
88 120 249 249
89 120 249 249
89 121 249 249
90 121 249 249
90 122 249 249
90 123 249 249
90 124 249 249
91 124 249 249
92 124 249 249
93 124 249 249
94 124 249 249
95 124 249 249
95 125 249 249
96 125 249 249
96 126 249 249
96 127 249 249
96 128 249 249
96 129 249 249
97 129 249 249
98 129 249 249
99 129 249 249
100 129 249 249
101 129 249 249
102 129 249 249
102 130 249 249
102 131 249 249
103 131 249 249
103 132 249 249
104 132 249 249
104 133 249 249
105 133 249 249
106 133 249 249
107 133 249 249
107 134 249 249
107 135 249 249
106 135 249 249
106 136 249 249
106 137 249 249
106 138 249 249
106 139 249 249
106 140 249 249
105 140 249 249
104 140 249 249
104 141 249 249
104 142 249 249
104 143 249 249
103 143 249 249
103 144 249 249
103 145 249 249
104 145 249 249
105 145 249 249
106 145 249 249
107 145 249 249
107 144 249 249
108 144 249 249
109 144 249 249
109 145 249 249
109 146 249 249
108 146 249 249
108 147 249 249
108 148 249 249
109 148 249 249
110 148 249 249
111 148 249 249
112 148 249 249
113 148 249 249
113 149 249 249
113 150 249 249
114 150 249 249
115 150 249 249
116 150 249 249
117 150 249 249
118 150 249 249
118 149 249 249
119 149 249 249
120 149 249 249
121 149 249 249
121 148 249 249
122 148 249 249
123 148 249 249
124 148 249 249
125 148 249 249
125 147 249 249
125 146 249 249
125 145 249 249
125 144 249 249
126 144 249 249
127 144 249 249
128 144 249 249
128 145 249 249
129 145 249 249
129 146 249 249
129 147 249 249
130 147 249 249
131 147 249 249
132 147 249 249
132 148 249 249
132 149 249 249
132 150 249 249
132 151 249 249
133 151 249 249
133 152 249 249
134 152 249 249
135 152 249 249
135 151 249 249
136 151 249 249
137 151 249 249
137 152 249 249
137 153 249 249
138 153 249 249
138 154 249 249
138 155 249 249
139 155 249 249
140 155 249 249
140 156 249 249
140 157 249 249
139 157 249 249
138 157 249 249
138 158 249 249
138 159 249 249
138 160 249 249
139 160 249 249
140 160 249 249
141 160 249 249
142 160 249 249
143 160 249 249
144 160 249 249
144 159 249 249
145 159 249 249
146 159 249 249
146 160 249 249
146 161 249 249
146 162 249 249
147 162 249 249
147 163 249 249
147 164 249 249
148 164 249 249
149 164 249 249
149 165 249 249
149 166 249 249
149 167 249 249
148 167 249 249
148 168 249 249
147 168 249 249
147 169 249 249
146 169 249 249
145 169 249 249
144 169 249 249
143 169 249 249
142 169 249 249
142 170 249 249
141 170 249 249
141 171 249 249
